# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv --exe cpu_tb.cpp"
S   7003168 28196263  1665511305           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S      1368 30412180  1669387960           0  1669387960           0 "ALU.sv"
S       857 30412181  1669388473           0  1669388473           0 "ALUMux.sv"
S       801 30412182  1669381750           0  1669380703           0 "ProgramCounter.sv"
S      1923 30412183  1669390481           0  1669390481           0 "control_unit.sv"
S      3165 30412184  1669391951           0  1669391951           0 "cpu.sv"
S       699 30412186  1669391827           0  1669391827           0 "decode_instr.sv"
S       365 30412188  1669386456           0  1669386456           0 "instr_mem.sv"
T      4456 30468243  1669646652           0  1669646652           0 "obj_dir/Vcpu.cpp"
T      2818 30468242  1669646652           0  1669646652           0 "obj_dir/Vcpu.h"
T      1840 30468251  1669646652           0  1669646652           0 "obj_dir/Vcpu.mk"
T       738 30468240  1669646652           0  1669646652           0 "obj_dir/Vcpu__Syms.cpp"
T      1073 30468241  1669646652           0  1669646652           0 "obj_dir/Vcpu__Syms.h"
T      8426 30468249  1669646652           0  1669646652           0 "obj_dir/Vcpu__Trace__0.cpp"
T     14666 30468248  1669646652           0  1669646652           0 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      1479 30468244  1669646652           0  1669646652           0 "obj_dir/Vcpu___024root.h"
T      8941 30468247  1669646652           0  1669646652           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0.cpp"
T      3652 30468246  1669646652           0  1669646652           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0__Slow.cpp"
T       608 30468245  1669646652           0  1669646652           0 "obj_dir/Vcpu___024root__Slow.cpp"
T       577 30468252  1669646652           0  1669646652           0 "obj_dir/Vcpu__ver.d"
T         0        0  1669646652           0  1669646652           0 "obj_dir/Vcpu__verFiles.dat"
T      1611 30468250  1669646652           0  1669646652           0 "obj_dir/Vcpu_classes.mk"
S      1147 30412204  1669381750           0  1669380703           0 "regFile.sv"
S       449 30412206  1669392128           0  1669392128           0 "sign_extend.sv"
