# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace part2.sv --exe part2_tb.cpp"
S  11433064 844424930816522  1665668147   375187500  1665668147   375187500 "/usr/local/bin/verilator_bin"
S      1368 2533274791232688  1669295957   338150100  1669295957   338150100 "ALU.sv"
S       845 10696049115218851  1669295810    89305900  1669295810    89305900 "ALUMux.sv"
T      4546 8444249301356726  1669296066   809111300  1669296066   809111300 "obj_dir/Vpart2.cpp"
T      2952 28710447624523948  1669296066   808156200  1669296066   808156200 "obj_dir/Vpart2.h"
T      1835 6473924464382328  1669296066   813068000  1669296066   813068000 "obj_dir/Vpart2.mk"
T       754 5066549580828756  1669296066   807061900  1669296066   807061900 "obj_dir/Vpart2__Syms.cpp"
T      1091 19703248369782876  1669296066   808156200  1669296066   808156200 "obj_dir/Vpart2__Syms.h"
T      4980 12666373952016705  1669296066   812153100  1669296066   812153100 "obj_dir/Vpart2__Trace__0.cpp"
T      8853 81064793292706080  1669296066   811065400  1669296066   811065400 "obj_dir/Vpart2__Trace__0__Slow.cpp"
T      1205 44473046320320697  1669296066   809111300  1669296066   809111300 "obj_dir/Vpart2___024root.h"
T      4858 8725724278067445  1669296066   811065400  1669296066   811065400 "obj_dir/Vpart2___024root__DepSet_hb32ba431__0.cpp"
T      2332 6755399441092813  1669296066   810070400  1669296066   810070400 "obj_dir/Vpart2___024root__DepSet_hb32ba431__0__Slow.cpp"
T       632 3659174697275592  1669296066   810070400  1669296066   810070400 "obj_dir/Vpart2___024root__Slow.cpp"
T       481 11821949021888140  1669296066   813068000  1669296066   813068000 "obj_dir/Vpart2__ver.d"
T         0        0  1669296066   814078200  1669296066   814078200 "obj_dir/Vpart2__verFiles.dat"
T      1627 19421773393072498  1669296066   812153100  1669296066   812153100 "obj_dir/Vpart2_classes.mk"
S      1362 34058472181997407  1669296060   571996700  1669296060   571996700 "part2.sv"
S      1147 6473924464558828  1669294220   564161700  1669294220   564161700 "regFile.sv"
